+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \cores_gen:1:core_instance|\gen_threads:1:thread_inst|alu0       ; 24    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:1:core_instance|\gen_threads:1:thread_inst            ; 72    ; 16             ; 0            ; 16             ; 38     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:1:core_instance|\gen_threads:0:thread_inst|load_store ; 34    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:1:core_instance|\gen_threads:0:thread_inst|counter    ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:1:core_instance|\gen_threads:0:thread_inst|reg_file   ; 61    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:1:core_instance|\gen_threads:0:thread_inst|alu0       ; 24    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:1:core_instance|\gen_threads:0:thread_inst            ; 72    ; 8              ; 0            ; 8              ; 38     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:1:core_instance|decoder0                              ; 21    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:1:core_instance|fetcher0                              ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:1:core_instance|scheduler0                            ; 33    ; 0              ; 12           ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:1:core_instance                                       ; 72    ; 4              ; 0            ; 4              ; 114    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:3:thread_inst|load_store ; 34    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:3:thread_inst|counter    ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:3:thread_inst|reg_file   ; 61    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:3:thread_inst|alu0       ; 24    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:3:thread_inst            ; 72    ; 16             ; 0            ; 16             ; 38     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:2:thread_inst|load_store ; 34    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:2:thread_inst|counter    ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:2:thread_inst|reg_file   ; 61    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:2:thread_inst|alu0       ; 24    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:2:thread_inst            ; 72    ; 16             ; 0            ; 16             ; 38     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:1:thread_inst|load_store ; 34    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:1:thread_inst|counter    ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:1:thread_inst|reg_file   ; 61    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:1:thread_inst|alu0       ; 24    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:1:thread_inst            ; 72    ; 16             ; 0            ; 16             ; 38     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:0:thread_inst|load_store ; 34    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:0:thread_inst|counter    ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:0:thread_inst|reg_file   ; 61    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:0:thread_inst|alu0       ; 24    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|\gen_threads:0:thread_inst            ; 72    ; 8              ; 0            ; 8              ; 38     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|decoder0                              ; 21    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|fetcher0                              ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance|scheduler0                            ; 33    ; 0              ; 12           ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \cores_gen:0:core_instance                                       ; 72    ; 4              ; 0            ; 4              ; 114    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instruction_memory_controller                                    ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; data_memory_controller                                           ; 250   ; 0              ; 0            ; 0              ; 184    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dispatcher_inst                                                  ; 5     ; 64             ; 0            ; 64             ; 85     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dcr_inst                                                         ; 11    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
